,LittleFallsGage
50332,2.79
50336,2.79
50342,2.79
50344,2.79
50347,2.79
50348,2.79
50352,2.79
50356,2.79
50358,2.79
50361,2.79
50362,2.79
50366,2.79
50369,2.79
50373,2.79
50375,2.79
50377,2.79
50379,2.79
50380,2.79
50409,2.79
50424,2.79
50430,2.79
50439,2.79
50445,2.79
50446,2.79
50451,2.79
50453,2.79
50460,2.79
50465,2.79
50473,2.79
50474,2.79
50488,2.79
50501,2.79
50509,2.79
50513,2.79
50515,2.79
50521,2.79
50523,2.79
50528,2.79
50532,2.79
50534,2.79
50538,2.79
50553,2.79
50555,2.79
50557,2.79
50572,2.79
50573,2.79
50580,2.79
50586,2.79
50592,2.79
50593,2.79
50599,2.79
50620,2.79
50631,2.79
50632,2.79
50638,2.79
50641,2.79
50644,2.79
50648,2.79
50653,2.79
50665,2.79
50667,2.79
50668,2.79
50671,2.79
50672,2.79
50673,2.79
50679,2.79
50681,2.79
50683,2.79
50684,2.79
50686,2.79
50690,2.79
50696,2.79
50697,2.79
50699,2.79
50708,2.79
50710,2.79
50712,2.79
50716,2.79
50725,2.79
50738,2.79
50740,2.79
50747,2.79
50758,2.79
50759,2.79
50768,2.79
50773,2.79
50788,2.79
50789,2.79
50793,2.79
50794,2.79
50799,2.79
50803,2.79
50804,2.79
50812,2.79
50817,2.79
50821,2.79
50830,2.79
50833,2.79
50838,2.79
50840,2.79
50846,2.79
50848,2.79
50863,2.79
50869,2.79
50881,2.79
50883,2.79
50884,2.79
50887,2.79
50899,2.79
50900,2.79
50909,2.79
50912,2.79
50921,2.79
50923,2.79
50929,2.79
50936,2.79
50943,2.79
50944,2.79
50962,2.79
50964,2.79
50965,2.79
50966,2.79
50976,2.79
50979,2.79
50985,2.79
50995,2.79
51000,2.79
51002,2.79
51008,2.79
51010,2.79
51013,2.79
51014,2.79
51016,2.79
51019,2.79
51028,2.79
51029,2.79
51030,2.79
51038,2.79
51041,2.79
51043,2.79
51053,2.79
51054,2.79
51065,2.79
51074,2.79
51075,2.79
51084,2.79
51086,2.79
51096,2.79
51101,2.79
51104,2.79
51106,2.79
51112,2.79
51116,2.79
51121,2.79
51123,2.79
51125,2.79
51134,2.79
51136,2.79
51142,2.79
51155,2.79
51161,2.79
51169,2.79
51170,2.79
51171,2.79
51172,2.79
51175,2.79
51182,2.79
51189,2.79
51208,2.79
51215,2.79
51217,2.79
51218,2.79
51219,2.79
51222,2.79
51226,2.79
51229,2.79
51231,2.79
51233,2.79
51250,2.79
51262,2.79
51265,2.79
51266,2.79
51267,2.79
51272,2.79
51282,2.79
51285,2.79
51288,2.79
51298,2.79
51306,2.79
51307,2.79
51309,2.79
51311,2.79
51316,2.79
51318,2.79
51327,2.79
51332,2.79
51334,2.79
51349,2.79
51361,2.79
51368,2.79
51370,2.79
51379,2.79
51380,2.79
51383,2.79
51390,2.79
51396,2.79
51402,2.79
51405,2.79
51409,2.79
51412,2.79
51416,2.79
51421,2.79
51425,2.79
51428,2.79
51430,2.79
51442,2.79
51444,2.79
51452,2.79
51459,2.79
51465,2.79
51472,2.79
51475,2.79
51479,2.79
51490,2.79
51496,2.79
51510,2.79
51525,2.79
51529,2.79
51535,2.79
51537,2.79
51544,2.79
51548,2.79
51554,2.79
51557,2.79
51562,2.79
51563,2.79
51564,2.79
51569,2.79
51570,2.79
51572,2.79
51573,2.79
51584,2.79
51598,2.79
51600,2.79
51605,2.79
51612,2.79
51613,2.79
51617,2.79
51625,2.79
51626,2.79
51629,2.79
51640,2.79
51641,2.79
51654,2.79
51655,2.79
51662,2.79
51670,2.79
51675,2.79
51682,2.79
51684,2.79
51713,2.79
51715,2.79
51717,2.79
51731,2.79
51739,2.79
51742,2.79
51744,2.79
51745,2.79
51747,2.79
51750,2.79
51755,2.79
51757,2.79
51758,2.79
51765,2.79
51772,2.79
51775,2.79
51776,2.79
51794,2.79
51803,2.79
51809,2.79
51815,2.79
51816,2.79
51820,2.79
51826,2.79
51829,2.79
51830,2.79
51831,2.79
51832,2.79
51833,2.79
51844,2.79
51847,2.79
51856,2.79
51863,2.79
51865,2.79
51871,2.79
51881,2.79
51890,2.79
51898,2.79
51906,2.79
51914,2.79
51916,2.79
51922,2.79
51924,2.79
51927,2.79
51928,2.79
51941,2.79
51943,2.79
51952,2.79
51959,2.79
51960,2.79
51964,2.79
51970,2.79
51971,2.79
51975,2.79
51979,2.79
51986,2.79
51987,2.79
51993,2.79
52008,2.79
52009,2.79
52019,2.79
52038,2.79
52040,2.79
52046,2.79
52047,2.79
52050,2.79
52054,2.79
52074,2.79
52081,2.79
52088,2.79
52089,2.79
52090,2.79
52092,2.79
52104,2.79
52106,2.79
52113,2.79
52114,2.79
52119,2.79
52131,2.79
52148,2.79
52149,2.79
52156,2.79
52159,2.79
52165,2.79
52180,2.79
52182,2.79
52186,2.79
52188,2.79
52189,2.79
52202,2.79
52203,2.79
52205,2.79
52208,2.79
52214,2.79
52216,2.79
52219,2.79
52222,2.79
52224,2.79
52226,2.79
52228,2.79
52231,2.79
52234,2.79
52243,2.79
52244,2.79
52248,2.79
52253,2.79
52254,2.79
52262,2.79
52267,2.79
52270,2.79
52271,2.79
52276,2.79
52281,2.79
52285,2.79
52290,2.79
52297,2.79
52302,2.79
52303,2.79
52307,2.79
52311,2.79
52314,2.79
52320,2.79
52324,2.79
52329,2.79
52330,2.79
52333,2.79
52335,2.79
52340,2.79
52342,2.79
52343,2.79
52345,2.79
52351,2.79
52356,2.79
52360,2.79
52373,2.79
52377,2.79
52378,2.79
52379,2.79
52387,2.79
52395,2.79
52399,2.79
52404,2.79
52415,2.79
52417,2.79
52420,2.79
52422,2.79
52430,2.79
52435,2.79
52436,2.79
52441,2.79
52442,2.79
52446,2.79
52449,2.79
52467,2.79
52475,2.79
52480,2.79
52481,2.79
52482,2.79
52485,2.79
52488,2.79
52492,2.79
52499,2.79
52501,2.79
52503,2.79
52508,2.79
52515,2.79
52531,2.79
52532,2.79
52537,2.79
52538,2.79
52542,2.79
52544,2.79
52556,2.79
52568,2.79
52577,2.79
52584,2.79
52586,2.79
52594,2.79
52595,2.79
52596,2.79
52601,2.79
52605,2.79
52608,2.79
52609,2.79
52629,2.79
52634,2.79
52649,2.79
52650,2.79
52652,2.79
52653,2.79
52656,2.79
52658,2.79
52661,2.79
52667,2.79
52680,2.79
52682,2.79
52684,2.79
52688,2.79
52692,2.79
52699,2.79
52702,2.79
52705,2.79
52709,2.79
52718,2.79
52724,2.79
52731,2.79
52737,2.79
52751,2.79
52753,2.79
52755,2.79
52758,2.79
52759,2.79
52761,2.79
52770,2.79
52772,2.79
52778,2.79
52789,2.79
52792,2.79
52794,2.79
52812,2.79
52813,2.79
52819,2.79
52821,2.79
52830,2.79
52836,2.79
52838,2.79
52841,2.79
52851,2.79
52853,2.79
52854,2.79
52868,2.79
52879,2.79
52880,2.79
52883,2.79
52885,2.79
52887,2.79
52890,2.79
52892,2.79
52896,2.79
52899,2.79
52903,2.79
52904,2.79
52912,2.79
52915,2.79
52925,2.79
52931,2.79
52936,2.79
52937,2.79
52941,2.79
52948,2.79
52952,2.79
52957,2.79
52958,2.79
52960,2.79
52971,2.79
52973,2.79
52978,2.79
52981,2.79
52984,2.79
52987,2.79
52993,2.79
52995,2.79
52998,2.79
53002,2.79
53008,2.79
53015,2.79
53021,2.79
53023,2.79
53027,2.79
53030,2.79
53031,2.79
53032,2.79
53034,2.79
53039,2.79
53058,2.79
53059,2.79
53063,2.79
53068,2.79
53069,2.79
53079,2.79
53083,2.79
53084,2.79
53087,2.79
53099,2.79
53100,2.79
53111,2.79
53119,2.79
53120,2.79
53124,2.79
53135,2.79
53143,2.79
53150,2.79
53168,2.79
53177,2.79
53179,2.79
53181,2.79
53183,2.79
53186,2.79
53191,2.79
53192,2.79
53194,2.79
53209,2.79
53215,2.79
53216,2.79
53227,2.79
53241,2.79
53244,2.79
53247,2.79
53256,2.79
53262,2.79
53265,2.79
53266,2.79
53270,2.79
53276,2.79
53283,2.79
53285,2.79
53287,2.79
53289,2.79
53292,2.79
53298,2.79
53309,2.79
53312,2.79
53319,2.79
53320,2.79
53327,2.79
53334,2.79
53338,2.79
53343,2.79
53345,2.79
53346,2.79
53362,2.79
53376,2.79
53378,2.79
53387,2.79
53392,2.79
53394,2.79
53404,2.79
53405,2.79
53406,2.79
53407,2.79
53409,2.79
53410,2.79
53416,2.79
53419,2.79
53425,2.79
53426,2.79
53431,2.79
53449,2.79
53454,2.79
53456,2.79
53461,2.79
53470,2.79
53473,2.79
53475,2.79
53477,2.79
53480,2.79
53485,2.79
53486,2.79
53495,2.79
53496,2.79
53502,2.79
53505,2.79
53511,2.79
53516,2.79
53520,2.79
53524,2.79
53526,2.79
53527,2.79
53532,2.79
53542,2.79
53543,2.79
53546,2.79
53554,2.79
53555,2.79
53561,2.79
53574,2.79
53593,2.79
53594,2.79
53609,2.79
53613,2.79
53614,2.79
53616,2.79
53623,2.79
53629,2.79
53631,2.79
53634,2.79
53635,2.79
53639,2.79
53640,2.79
53648,2.79
53655,2.79
53668,2.79
53676,2.79
53680,2.79
53683,2.79
53684,2.79
53687,2.79
53693,2.79
53703,2.79
53707,2.79
53708,2.79
53709,2.79
53724,2.79
53735,2.79
53741,2.79
53747,2.79
53753,2.79
53757,2.79
53758,2.79
53759,2.79
53760,2.79
53761,2.79
53767,2.79
53774,2.79
53778,2.79
53779,2.79
53786,2.79
53794,2.79
53796,2.79
53801,2.79
53804,2.79
53805,2.79
53819,2.79
53825,2.79
53826,2.79
53827,2.79
53835,2.79
53836,2.79
53837,2.79
53840,2.79
53845,2.79
53847,2.79
53854,2.79
53892,2.79
53895,2.79
53897,2.79
53901,2.79
53908,2.79
53909,2.79
53913,2.79
53916,2.79
53921,2.79
53933,2.79
53934,2.79
53940,2.79
53943,2.79
53946,2.79
53950,2.79
53957,2.79
53959,2.79
53970,2.79
53972,2.79
53983,2.79
53991,2.79
53992,2.79
53997,2.79
53998,2.79
54007,2.79
54009,2.79
54011,2.79
54015,2.79
54017,2.79
54020,2.79
54024,2.79
54025,2.79
54029,2.79
54040,2.79
54042,2.79
54046,2.79
54053,2.79
54064,2.79
54068,2.79
54089,2.79
54094,2.79
54097,2.79
54100,2.79
54103,2.79
54105,2.79
54107,2.79
54109,2.79
54111,2.79
54123,2.79
54124,2.79
54129,2.79
54131,2.79
54132,2.79
54135,2.79
54142,2.79
54145,2.79
54146,2.79
54155,2.79
54157,2.79
54164,2.79
54168,2.79
54172,2.79
54173,2.79
54178,2.79
54181,2.79
54182,2.79
54184,2.79
54193,2.79
54195,2.79
54207,2.79
54209,2.79
54210,2.79
54213,2.79
54222,2.79
54225,2.79
54240,2.79
54242,2.79
54245,2.79
54258,2.79
54259,2.79
54270,2.79
54271,2.79
54272,2.79
54296,2.79
54300,2.79
54301,2.79
54303,2.79
54307,2.79
54314,2.79
54315,2.79
54320,2.79
54331,2.79
54336,2.79
54342,2.79
54348,2.79
54352,2.79
54364,2.79
54367,2.79
54374,2.79
54383,2.79
54389,2.79
54395,2.79
54402,2.79
54409,2.79
54410,2.79
54412,2.79
54418,2.79
54424,2.79
54438,2.79
54445,2.79
54446,2.79
54449,2.79
54463,2.79
54464,2.79
54465,2.79
54467,2.79
54471,2.79
54472,2.79
54480,2.79
54482,2.79
54487,2.79
54496,2.79
54499,2.79
54504,2.79
54508,2.79
54512,2.79
54513,2.79
54517,2.79
54527,2.79
54529,2.79
54537,2.79
54538,2.79
54545,2.79
54549,2.79
54565,2.79
54571,2.79
54577,2.79
54578,2.79
54582,2.79
54585,2.79
54586,2.79
54588,2.79
54597,2.79
54598,2.79
54599,2.79
54609,2.79
54619,2.79
54620,2.79
54621,2.79
54622,2.79
54625,2.79
54628,2.79
54629,2.79
54630,2.79
54637,2.79
54643,2.79
54664,2.79
54665,2.79
54667,2.79
54669,2.79
54676,2.79
54677,2.79
54681,2.79
54682,2.79
54683,2.79
54692,2.79
54693,2.79
54695,2.79
54701,2.79
54710,2.79
54712,2.79
54716,2.79
54717,2.79
54721,2.79
54722,2.79
54737,2.79
54758,2.79
54762,2.79
54770,2.79
54774,2.79
54776,2.79
54780,2.79
54783,2.79
54784,2.79
54803,2.79
54804,2.79
54816,2.79
54820,2.79
54823,2.79
54828,2.79
54830,2.79
54831,2.79
54841,2.79
54847,2.79
54849,2.79
54850,2.79
54861,2.79
54867,2.79
54877,2.79
54884,2.79
54887,2.79
54889,2.79
54890,2.79
54897,2.79
54900,2.79
54901,2.79
54902,2.79
54906,2.79
54912,2.79
54915,2.79
54923,2.79
54924,2.79
54927,2.79
54928,2.79
54929,2.79
54936,2.79
54939,2.79
54943,2.79
54945,2.79
54948,2.79
54951,2.79
54970,2.79
54978,2.79
54988,2.79
54989,2.79
54991,2.79
54992,2.79
55002,2.79
55004,2.79
55011,2.79
55012,2.79
55014,2.79
55017,2.79
55040,2.79
55041,2.79
55045,2.79
55047,2.79
55050,2.79
55052,2.79
55053,2.79
55064,2.79
55071,2.79
55075,2.79
55090,2.79
55094,2.79
55099,2.79
55112,2.79
55113,2.79
55121,2.79
55126,2.79
55137,2.79
55153,2.79
55156,2.79
55167,2.79
55171,2.79
55175,2.79
55177,2.79
55186,2.79
55188,2.79
55193,2.79
55209,2.79
55216,2.79
55229,2.79
55235,2.79
55243,2.79
55247,2.79
55256,2.79
55259,2.79
55261,2.79
55271,2.79
55274,2.79
55276,2.79
55277,2.79
55287,2.79
55289,2.79
55298,2.79
55302,2.79
55316,2.79
55317,2.79
55318,2.79
55322,2.79
55327,2.79
55328,2.79
55329,2.79
55343,2.79
55345,2.79
55354,2.79
55362,2.79
55367,2.79
55373,2.79
55375,2.79
55380,2.79
55381,2.79
55388,2.79
55391,2.79
55397,2.79
55398,2.79
55403,2.79
55415,2.79
55418,2.79
55420,2.79
55424,2.79
55425,2.79
55426,2.79
55438,2.79
55439,2.79
55443,2.79
55446,2.79
55450,2.79
55452,2.79
55455,2.79
55459,2.79
55460,2.79
55468,2.79
55483,2.79
55485,2.79
55493,2.79
55500,2.79
55503,2.79
55504,2.79
55512,2.79
55513,2.79
55515,2.79
55533,2.79
55536,2.79
55551,2.79
55555,2.79
55563,2.79
55565,2.79
55569,2.79
55571,2.79
55572,2.79
55581,2.79
55605,2.79
55608,2.79
55616,2.79
55619,2.79
55621,2.79
55630,2.79
55632,2.79
55634,2.79
55638,2.79
55646,2.79
55654,2.79
55666,2.79
55670,2.79
55679,2.79
55682,2.79
55685,2.79
55686,2.79
55692,2.79
55696,2.79
55709,2.79
55714,2.79
55715,2.79
55726,2.79
55735,2.79
55737,2.79
55745,2.79
55746,2.79
55747,2.79
55764,2.79
55766,2.79
55777,2.79
55781,2.79
55782,2.79
55796,2.79
55810,2.79
55817,2.79
55821,2.79
55822,2.79
55824,2.79
55830,2.79
55833,2.79
55836,2.79
55848,2.79
55850,2.79
55852,2.79
55853,2.79
55856,2.79
55864,2.79
55866,2.79
55869,2.79
55870,2.79
55871,2.79
55874,2.79
55884,2.79
55885,2.79
55887,2.79
55888,2.79
55893,2.79
55895,2.79
55910,2.79
55913,2.79
55915,2.79
55920,2.79
55926,2.79
55928,2.79
55941,2.79
55946,2.79
55947,2.79
55948,2.79
55952,2.79
55954,2.79
55958,2.79
55960,2.79
55966,2.8
55967,2.8
55969,2.8
55973,2.8
55974,2.8
55991,2.8
56002,2.8
56005,2.8
56020,2.8
56023,2.8
56029,2.8
56036,2.8
56050,2.8
56053,2.8
56055,2.8
56065,2.8
56067,2.8
56071,2.8
56077,2.8
56079,2.8
56095,2.8
56097,2.8
56102,2.8
56108,2.8
56109,2.8
56111,2.8
56113,2.8
56118,2.8
56123,2.8
56126,2.8
56134,2.8
56138,2.8
56148,2.8
56159,2.8
56168,2.8
56171,2.8
56173,2.8
56179,2.8
56185,2.8
56186,2.8
56194,2.8
56197,2.8
56204,2.8
56208,2.8
56210,2.8
56211,2.8
56215,2.8
56216,2.8
56217,2.8
56218,2.8
56228,2.8
56231,2.8
56232,2.8
56239,2.8
56248,2.8
56255,2.8
56257,2.8
56264,2.8
56269,2.8
56277,2.8
56285,2.8
56288,2.8
56289,2.8
56291,2.8
56297,2.8
56300,2.8
56303,2.8
56305,2.8
56313,2.8
56321,2.8
56337,2.8
56343,2.8
56354,2.8
56358,2.8
56371,2.8
56382,2.8
56393,2.8
56395,2.8
56396,2.8
56412,2.8
56415,2.8
56425,2.8
56426,2.8
56430,2.8
56432,2.8
56437,2.8
56443,2.8
56445,2.8
56448,2.8
56456,2.8
56457,2.8
56469,2.8
56473,2.8
56474,2.8
56479,2.8
56482,2.8
56487,2.8
56496,2.8
56507,2.8
56512,2.8
56518,2.8
56539,2.8
56545,2.8
56555,2.8
56562,2.8
56565,2.8
56584,2.8
56586,2.8
56589,2.8
56600,2.8
56601,2.8
56608,2.8
56609,2.8
56614,2.8
56623,2.8
56625,2.8
56627,2.8
56630,2.8
56632,2.8
56642,2.8
56649,2.8
56653,2.8
56665,2.8
56666,2.8
56674,2.8
56679,2.8
56682,2.8
56690,2.8
56691,2.8
56694,2.8
56696,2.8
56705,2.8
56710,2.8
56713,2.8
56725,2.8
56731,2.8
56734,2.8
56735,2.8
56736,2.8
56742,2.8
56746,2.8
56764,2.8
56765,2.8
56768,2.8
56775,2.8
56784,2.8
56800,2.8
56801,2.8
56811,2.8
56815,2.8
56820,2.8
56821,2.8
56826,2.8
56829,2.8
56831,2.8
56845,2.8
56846,2.8
56847,2.8
56849,2.8
56853,2.8
56858,2.8
56861,2.8
56863,2.8
56870,2.8
56877,2.8
56878,2.8
56884,2.8
56890,2.8
56895,2.8
56898,2.8
56903,2.8
56912,2.8
56913,2.8
56919,2.8
56923,2.8
56929,2.8
56937,2.8
56950,2.8
56963,2.8
56965,2.8
56970,2.8
56981,2.8
56986,2.8
56989,2.8
56994,2.8
57001,2.8
57015,2.8
57034,2.8
57038,2.8
57039,2.8
57042,2.8
57045,2.8
57046,2.8
57048,2.8
57058,2.8
57060,2.8
57063,2.8
57075,2.8
57079,2.8
57086,2.8
57089,2.8
57092,2.8
57097,2.8
57101,2.8
57103,2.8
57118,2.8
57119,2.8
57128,2.8
57138,2.8
57144,2.8
57145,2.8
57148,2.8
57155,2.8
57160,2.8
57164,2.8
57168,2.8
57175,2.8
57185,2.8
57186,2.8
57190,2.8
57203,2.8
57208,2.8
57214,2.8
57220,2.8
57222,2.8
57223,2.8
57224,2.8
57226,2.8
57228,2.8
57230,2.8
57237,2.8
57248,2.8
57251,2.8
57254,2.8
57257,2.8
57260,2.8
57263,2.8
57264,2.8
57268,2.8
57270,2.8
57281,2.8
57285,2.8
57310,2.8
57316,2.8
57329,2.8
57332,2.8
57335,2.8
57336,2.8
57352,2.8
57361,2.8
57363,2.8
57365,2.8
57367,2.8
57372,2.8
57374,2.8
57376,2.8
57389,2.8
57394,2.8
57397,2.8
57399,2.8
57407,2.8
57408,2.8
57411,2.8
57426,2.8
57431,2.8
57432,2.8
57436,2.8
57438,2.8
57440,2.8
57442,2.8
57455,2.8
57458,2.8
57464,2.8
57468,2.8
57469,2.8
57470,2.8
57474,2.8
57490,2.8
57494,2.8
57499,2.8
57500,2.8
57507,2.8
57508,2.8
57513,2.8
57529,2.8
57531,2.8
57538,2.8
57545,2.8
57548,2.8
57549,2.8
57553,2.8
57559,2.8
57562,2.8
57566,2.8
57568,2.8
57573,2.8
57575,2.8
57576,2.8
57580,2.8
57581,2.8
57585,2.8
57599,2.8
57603,2.8
57606,2.8
57607,2.8
57608,2.8
57610,2.8
57614,2.8
57617,2.8
57618,2.8
57619,2.8
57620,2.8
57634,2.8
57636,2.8
57640,2.8
57643,2.8
57649,2.8
57650,2.8
57652,2.8
57653,2.8
57662,2.8
57663,2.8
57667,2.8
57668,2.8
57669,2.8
57671,2.8
57681,2.8
57683,2.8
57685,2.8
57690,2.8
57692,2.8
57695,2.8
57699,2.8
57708,2.8
57709,2.8
57716,2.8
57717,2.8
57718,2.8
57721,2.8
57722,2.8
57735,2.8
57736,2.8
57739,2.8
57743,2.8
57744,2.8
57745,2.8
57750,2.8
57752,2.8
57754,2.8
57779,2.8
57780,2.8
57790,2.8
57791,2.8
57794,2.8
57809,2.8
57821,2.8
57822,2.8
57827,2.8
57828,2.8
57831,2.8
57832,2.8
57834,2.8
57837,2.8
57845,2.8
57852,2.8
57863,2.8
57867,2.8
57884,2.8
57890,2.8
57897,2.8
57905,2.8
57908,2.8
57911,2.8
57919,2.8
57923,2.8
57933,2.8
57939,2.8
57948,2.8
57952,2.8
57956,2.8
57959,2.8
57960,2.8
57962,2.8
57964,2.8
57965,2.8
57974,2.8
57975,2.8
57977,2.8
57981,2.8
57983,2.8
57984,2.8
57993,2.8
57995,2.8
58000,2.8
58014,2.8
58017,2.8
58018,2.8
58019,2.8
58029,2.8
58031,2.8
58042,2.8
58046,2.8
58048,2.8
58049,2.8
58054,2.8
58058,2.8
58078,2.8
58079,2.8
58081,2.8
58102,2.8
58104,2.8
58110,2.8
58116,2.8
58130,2.8
58132,2.8
58133,2.8
58135,2.8
58140,2.8
58142,2.8
58162,2.8
58164,2.8
58170,2.8
58173,2.8
58176,2.8
58185,2.8
58186,2.8
58187,2.8
58188,2.8
58196,2.8
58200,2.8
58202,2.8
58203,2.8
58204,2.8
58208,2.8
58211,2.8
58212,2.8
58215,2.8
58216,2.8
58222,2.8
58229,2.8
58232,2.8
58238,2.8
58242,2.8
58247,2.8
58255,2.8
58257,2.8
58259,2.8
58264,2.8
58271,2.8
58287,2.8
58295,2.8
58307,2.8
58312,2.8
58316,2.8
58319,2.8
58320,2.8
58343,2.8
58346,2.8
58348,2.8
58371,2.8
58373,2.8
58387,2.8
58388,2.8
58394,2.8
58395,2.8
58404,2.8
58406,2.8
58409,2.8
58410,2.8
58412,2.8
58413,2.8
58423,2.8
58424,2.8
58425,2.8
58435,2.8
58446,2.8
58449,2.8
58453,2.8
58455,2.8
58456,2.8
58457,2.8
58461,2.8
58462,2.8
58463,2.8
58470,2.8
58480,2.8
58487,2.8
58493,2.8
58502,2.8
58508,2.8
58509,2.8
58512,2.8
58516,2.8
58518,2.8
58521,2.8
58530,2.8
58537,2.8
58540,2.8
58541,2.8
58542,2.8
58544,2.8
58552,2.8
58553,2.8
58557,2.8
58565,2.8
58567,2.8
58569,2.8
58570,2.8
58574,2.8
58588,2.8
58599,2.8
58602,2.8
58606,2.8
58613,2.8
58615,2.8
58619,2.8
58621,2.8
58622,2.8
58626,2.8
58635,2.8
58638,2.8
58641,2.8
58643,2.8
58647,2.8
58649,2.8
58656,2.8
58663,2.8
58670,2.8
58672,2.8
58678,2.8
58684,2.8
58686,2.8
58693,2.8
58697,2.8
58701,2.8
58707,2.8
58712,2.8
58714,2.8
58720,2.8
58737,2.8
58740,2.8
58744,2.8
58746,2.8
58751,2.8
58753,2.8
58757,2.8
58764,2.8
58767,2.8
58770,2.8
58771,2.8
58773,2.8
58779,2.8
58795,2.8
58801,2.8
58803,2.8
58807,2.8
58811,2.8
58812,2.8
58814,2.8
58825,2.8
58828,2.8
58839,2.8
58840,2.8
58850,2.8
58857,2.8
58858,2.8
58870,2.8
58877,2.8
58880,2.8
58890,2.8
58903,2.8
58909,2.8
58911,2.8
58921,2.8
58927,2.8
58929,2.8
58941,2.8
58945,2.8
58951,2.8
58952,2.8
58954,2.8
58955,2.8
58957,2.8
58983,2.8
58984,2.8
58985,2.8
59000,2.8
59003,2.8
59008,2.8
59012,2.8
59013,2.8
59018,2.8
59020,2.8
59022,2.8
59027,2.8
59030,2.8
59049,2.8
59053,2.8
59059,2.8
59062,2.8
59065,2.8
59069,2.8
59074,2.8
59077,2.8
59078,2.8
59082,2.8
59089,2.8
59092,2.8
59100,2.8
59106,2.8
59107,2.8
59112,2.8
59116,2.8
59118,2.8
59132,2.8
59133,2.8
59139,2.8
59143,2.8
59146,2.8
59153,2.8
59154,2.8
59158,2.8
59160,2.8
59167,2.8
59168,2.8
59176,2.8
59182,2.8
59183,2.8
59187,2.8
59203,2.8
59205,2.8
59215,2.8
59216,2.8
59221,2.8
59222,2.8
59224,2.8
59229,2.8
59233,2.8
59244,2.8
59248,2.8
59250,2.8
59253,2.8
59255,2.8
59257,2.8
59259,2.8
59262,2.8
59266,2.8
59271,2.8
59275,2.8
59278,2.8
59279,2.8
59280,2.8
59282,2.8
59286,2.8
59288,2.8
59289,2.8
59295,2.8
59296,2.8
59298,2.8
59299,2.8
59302,2.8
59311,2.8
59316,2.8
59323,2.8
59326,2.8
59334,2.8
59338,2.8
59340,2.8
59342,2.8
59352,2.8
59359,2.8
59365,2.8
59375,2.8
59376,2.8
59377,2.8
59391,2.8
59392,2.8
59395,2.8
59399,2.8
59408,2.8
59409,2.8
59411,2.8
59415,2.8
59416,2.8
59419,2.8
59420,2.8
59422,2.8
59424,2.8
59433,2.8
59443,2.8
59448,2.8
59462,2.8
59468,2.8
59470,2.8
59478,2.8
59482,2.8
59485,2.8
59489,2.8
59490,2.8
59494,2.8
59507,2.8
59513,2.8
59517,2.8
59521,2.8
59525,2.8
59538,2.8
59539,2.8
59540,2.8
59541,2.8
59549,2.8
59555,2.8
59556,2.8
59567,2.8
59569,2.8
59571,2.8
59572,2.8
59576,2.8
59582,2.8
59588,2.8
59603,2.8
59604,2.8
59606,2.8
59608,2.8
59614,2.8
59615,2.8
59618,2.8
59620,2.8
59621,2.8
59624,2.8
59626,2.8
59627,2.8
59635,2.8
59637,2.8
59641,2.8
59644,2.8
59647,2.8
59653,2.8
59655,2.8
59656,2.8
59663,2.8
59669,2.8
59670,2.8
59680,2.8
59692,2.8
59698,2.8
59699,2.8
59706,2.8
59707,2.8
59720,2.8
59726,2.8
59732,2.8
59735,2.8
59736,2.8
59748,2.8
59750,2.8
59751,2.8
59752,2.8
59753,2.8
59761,2.8
59764,2.8
59770,2.8
59771,2.8
59776,2.8
59780,2.8
59793,2.8
59810,2.8
59812,2.8
59818,2.8
59821,2.8
59826,2.8
59827,2.8
59832,2.8
59842,2.8
59844,2.8
59847,2.8
59851,2.8
59852,2.8
59857,2.8
59859,2.8
59864,2.8
59870,2.8
59880,2.8
59883,2.8
59885,2.8
59896,2.8
59899,2.8
59910,2.8
59913,2.8
59929,2.8
59934,2.8
59935,2.8
59937,2.8
59938,2.8
59940,2.8
59946,2.8
59953,2.8
59962,2.8
59963,2.8
59964,2.8
59967,2.8
59970,2.8
59975,2.8
59982,2.8
59986,2.8
59989,2.8
59991,2.8
59999,2.8
60003,2.8
60006,2.8
60010,2.8
60018,2.8
60019,2.8
60021,2.8
60027,2.8
60032,2.8
60033,2.8
60040,2.8
60041,2.8
60044,2.8
60045,2.8
60046,2.8
60051,2.8
60052,2.8
60061,2.79
60070,2.79
60071,2.79
60078,2.79
60080,2.79
60088,2.79
60096,2.79
60115,2.79
60123,2.79
60125,2.79
60129,2.79
60144,2.79
60147,2.79
60150,2.79
60154,2.79
60158,2.79
60163,2.79
60167,2.79
60169,2.79
60174,2.79
60182,2.79
60186,2.79
60197,2.79
60201,2.79
60205,2.79
60216,2.79
60223,2.79
60228,2.79
60229,2.79
60234,2.79
60236,2.79
60238,2.79
60241,2.79
60242,2.79
60249,2.79
60250,2.79
60254,2.79
60256,2.79
60258,2.79
60261,2.79
60267,2.79
60272,2.79
60275,2.79
60282,2.79
60284,2.79
60289,2.79
60292,2.79
60295,2.79
60297,2.79
60299,2.79
60308,2.79
60309,2.79
60314,2.79
60318,2.79
60324,2.79
60325,2.79
60328,2.79
60336,2.79
60345,2.79
60346,2.79
60347,2.79
60349,2.79
60353,2.79
60355,2.79
60356,2.79
60358,2.79
60363,2.79
60364,2.79
60378,2.79
60388,2.79
60390,2.79
60393,2.79
60409,2.79
60410,2.79
60411,2.79
60413,2.79
