,LittleFallsGage
89948,4.17
72011,2.8
11228,3.4
22637,2.8
55211,2.79
28434,2.8
61637,2.79
38330,2.8
11684,3.0
46834,2.8
61860,2.79
3434,4.5
95189,3.84
87161,3.14
48462,2.79
18218,2.83
54569,2.79
67692,2.8
14842,2.95
69175,2.8
80287,2.8
79290,2.8
3706,4.2
58645,2.8
43895,2.8
76156,2.8
80820,2.8
95342,3.97
45564,2.8
38336,2.8
95324,3.89
3500,4.43
83479,2.8
40478,2.79
89248,6.08
46380,2.8
5851,3.48
85552,4.33
70567,2.8
60831,2.79
49477,2.79
82495,2.8
14596,3.13
26567,2.8
41020,2.79
79451,2.8
7608,3.3
52779,2.79
51035,2.79
61450,2.79
2319,5.78
23484,2.8
86449,3.34
90408,3.87
80476,2.8
59807,2.8
97598,4.15
21149,2.8
4743,4.02
82642,2.8
51411,2.79
31199,2.8
78430,2.8
74437,2.8
40442,2.79
32756,2.8
56472,2.8
61947,2.79
6563,3.12
5476,3.59
39262,2.8
45242,2.8
33293,2.8
39105,2.8
54397,2.79
30333,2.8
44056,2.8
81627,2.8
56483,2.8
61251,2.79
89867,4.08
15162,2.83
86256,3.54
39421,2.8
37395,2.8
3193,4.61
50049,2.79
53810,2.79
1190,4.27
87330,3.21
36538,2.8
58982,2.8
97908,4.35
87078,3.16
18116,2.83
92055,3.97
93711,3.49
4585,4.3
83585,2.8
45517,2.8
11151,3.3
32448,2.8
5434,3.6
88804,4.61
36396,2.8
52099,2.79
5983,3.44
58422,2.8
35264,2.8
34520,2.8
93124,3.68
52850,2.79
84988,2.79
82608,2.8
28496,2.8
44613,2.8
71872,2.8
95793,5.72
90200,4.11
62118,2.79
87836,3.15
71603,2.8
78190,2.8
6699,3.06
97667,4.71
85512,4.43
84554,2.8
38008,2.8
29005,2.8
24184,2.8
50859,2.79
70915,2.8
32022,2.8
15143,2.84
84088,2.8
50146,2.79
33056,2.8
16541,3.17
20131,2.8
6073,3.38
97465,3.7
85328,3.13
7439,3.19
40161,2.79
36098,2.8
48542,2.79
11140,3.31
10791,3.1
11393,3.29
78505,2.8
18032,2.81
23714,2.8
20976,2.8
57753,2.8
81766,2.8
5142,3.59
38994,2.8
8962,3.04
88242,3.15
57784,2.8
34469,2.8
36690,2.8
63054,2.79
88044,3.19
92919,3.72
47013,2.8
7728,3.17
10459,3.05
30492,2.8
95925,5.08
60472,2.79
53839,2.79
47597,2.8
65001,2.8
60305,2.79
57447,2.8
7289,3.23
358,4.33
90210,4.1
82492,2.8
30503,2.8
67786,2.8
21826,2.8
9773,2.96
38434,2.8
12846,2.77
83435,2.8
98634,3.84
31848,2.8
37486,2.8
64870,2.8
32475,2.8
30110,2.8
74289,2.8
54708,2.79
95966,4.96
95863,5.35
52622,2.79
80182,2.8
94351,4.26
70388,2.8
95864,5.34
92754,3.8
69736,2.8
81021,2.8
21377,2.8
4777,3.96
5073,3.68
14827,2.95
43812,2.8
29612,2.8
94412,4.61
32635,2.8
49555,2.79
3563,4.37
28552,2.8
31619,2.8
24909,2.8
40800,2.79
88498,4.38
16686,3.07
54964,2.79
7272,3.26
12604,2.95
85322,3.13
68431,2.8
53963,2.79
71075,2.8
87913,3.16
74218,2.8
47068,2.8
37497,2.8
10521,3.04
51192,2.79
50512,2.79
51187,2.79
9024,3.12
30252,2.8
16573,3.15
74909,2.8
47741,2.8
2772,6.06
54091,2.79
1459,4.06
31558,2.8
31409,2.8
20481,2.8
45431,2.8
39756,2.79
49505,2.79
66192,2.8
70488,2.8
45827,2.8
18480,2.8
65311,2.8
24305,2.8
15134,2.85
46082,2.8
67937,2.8
42587,2.79
89118,4.05
12155,2.95
12969,2.83
4436,4.1
66052,2.8
33658,2.8
91728,3.56
63641,2.79
77190,2.8
55285,2.79
68607,2.8
2295,5.28
34416,2.8
30167,2.8
59339,2.8
32575,2.8
79560,2.8
46782,2.8
83034,2.8
6518,3.17
43459,2.79
20217,2.8
76620,2.8
23400,2.8
32172,2.8
63507,2.79
59184,2.8
85252,3.04
96691,3.79
1343,4.19
7686,3.25
16054,3.49
32325,2.8
49070,2.79
49573,2.79
23062,2.8
31878,2.8
37902,2.8
6813,3.32
24538,2.8
38916,2.8
45616,2.8
3092,4.76
28654,2.8
82474,2.8
24310,2.8
45006,2.8
17478,2.88
90528,3.76
74035,2.8
2202,4.39
536,4.04
12435,2.96
3294,4.62
12814,2.8
56999,2.8
68656,2.8
11993,2.98
51498,2.79
48103,2.79
31815,2.8
58214,2.8
98334,3.81
37876,2.8
85378,3.42
52636,2.79
83275,2.8
77977,2.8
66232,2.8
93685,3.45
31710,2.8
45301,2.8
70308,2.8
81835,2.8
97252,3.56
12455,2.97
15004,2.88
72040,2.8
14590,3.13
8990,3.03
59945,2.8
28705,2.8
78093,2.8
14560,3.17
67446,2.8
65931,2.8
15592,2.84
46799,2.8
71101,2.8
20933,2.8
11625,3.04
29354,2.8
40491,2.79
55135,2.79
88587,4.93
54083,2.79
29090,2.8
47494,2.8
78832,2.8
58318,2.8
51857,2.79
44425,2.8
24585,2.8
25351,2.8
91125,3.55
28473,2.8
53585,2.79
98199,3.9
40497,2.79
69754,2.8
98511,3.82
80845,2.8
29364,2.8
20890,2.8
72724,2.8
84171,2.8
26403,2.8
33765,2.8
75885,2.8
18864,2.82
2890,5.41
77847,2.8
85697,4.1
25202,2.8
65953,2.8
66748,2.8
45695,2.8
58996,2.8
16392,3.36
94006,3.58
93064,3.71
66258,2.8
26093,2.8
11556,3.11
49188,2.79
21845,2.8
69212,2.8
11429,3.24
39074,2.8
24289,2.8
81710,2.8
67826,2.8
97008,3.62
35174,2.8
74434,2.8
46494,2.8
22193,2.8
95159,3.83
15472,2.81
48132,2.79
16156,3.65
84907,2.79
16984,3.02
58115,2.8
62795,2.79
48655,2.79
85966,4.0
83134,2.8
30837,2.8
8331,3.2
33132,2.8
13576,3.07
75116,2.8
49202,2.79
55440,2.79
13836,3.67
26915,2.8
67992,2.8
29522,2.8
92197,4.0
5137,3.6
39082,2.8
5558,3.45
68601,2.8
9402,3.04
73839,2.8
2555,9.29
36933,2.8
14451,3.29
12826,2.79
24145,2.8
46736,2.8
83175,2.8
95094,3.9
27026,2.8
84887,2.78
24754,2.8
78222,2.8
59166,2.8
93562,3.49
40536,2.79
29523,2.8
57443,2.8
48293,2.79
32211,2.8
56954,2.8
32697,2.8
81019,2.8
60005,2.8
85383,3.57
22999,2.8
63822,2.79
21481,2.8
7618,3.32
64229,2.8
23081,2.8
86353,3.44
60397,2.79
83744,2.8
10135,2.94
49078,2.79
31919,2.8
38668,2.8
27434,2.8
33732,2.8
44937,2.8
56616,2.8
43174,2.79
5554,3.45
97928,4.3
663,4.1
9634,3.02
46937,2.8
27384,2.8
76107,2.8
87872,3.18
28364,2.8
46604,2.8
20929,2.8
69021,2.8
85606,4.42
66787,2.8
93292,3.58
9628,3.03
27346,2.8
5527,3.48
7177,3.4
71966,2.8
29029,2.8
80560,2.8
78042,2.8
70557,2.8
82241,2.8
51393,2.79
58630,2.8
35356,2.8
86608,3.25
79283,2.8
96671,3.81
95524,4.72
98401,3.79
39376,2.8
22146,2.8
14127,3.42
83633,2.8
39083,2.8
37000,2.8
51800,2.79
20850,2.8
66120,2.8
83243,2.8
23261,2.8
40753,2.79
70268,2.8
56061,2.8
60726,2.79
19045,2.83
4591,4.3
84308,2.8
10750,3.14
99030,3.6
81962,2.8
57369,2.8
31884,2.8
51918,2.79
39279,2.8
21095,2.8
52103,2.79
89874,4.09
58183,2.8
3672,4.25
42016,2.79
64656,2.8
42381,2.79
83308,2.8
34803,2.8
12254,2.95
76979,2.8
4440,4.1
81934,2.8
16604,3.13
34253,2.8
45783,2.8
93626,3.46
65266,2.8
42319,2.79
97345,3.54
30684,2.8
4487,4.12
44811,2.8
10991,3.07
78114,2.8
54700,2.79
70696,2.8
78303,2.8
23289,2.8
76359,2.8
47367,2.8
61891,2.79
543,4.04
2149,4.06
17755,2.83
18087,2.83
61456,2.79
64791,2.8
34144,2.8
8891,3.06
4227,3.82
23726,2.8
56499,2.8
82068,2.8
94866,3.99
93040,3.72
11715,3.0
64260,2.8
90979,3.59
51406,2.79
8066,3.11
7240,3.32
80467,2.8
58936,2.8
93195,3.6
12559,2.98
70591,2.8
33334,2.8
28407,2.8
48546,2.79
89481,4.08
77861,2.8
6883,3.38
63624,2.79
36756,2.8
72500,2.8
77901,2.8
72139,2.8
62755,2.79
47851,2.79
53296,2.79
42192,2.79
67252,2.8
96145,4.46
12597,2.97
31593,2.8
78953,2.8
65647,2.8
57308,2.8
93095,3.68
88003,3.19
892,4.28
17015,3.01
1795,3.81
68493,2.8
30354,2.8
67223,2.8
70158,2.8
58349,2.8
16726,3.03
39643,2.79
58401,2.8
27357,2.8
89975,4.17
43103,2.79
44540,2.8
2171,4.11
19334,2.8
42040,2.79
59530,2.8
44154,2.8
58974,2.8
28928,2.8
19580,2.8
27161,2.8
40537,2.79
30796,2.8
4184,3.84
95853,5.39
88856,4.42
85403,4.12
78468,2.8
87790,3.2
10105,2.96
15481,2.8
37030,2.8
36256,2.8
73609,2.8
82638,2.8
52108,2.79
80837,2.8
21355,2.8
67151,2.8
78488,2.8
32258,2.8
84327,2.8
21867,2.8
63636,2.79
26788,2.8
30482,2.8
60097,2.79
94249,4.24
49797,2.79
58315,2.8
54431,2.79
73973,2.8
38414,2.8
47640,2.8
49357,2.79
50839,2.79
57558,2.8
70310,2.8
13567,3.05
73471,2.8
23722,2.8
34328,2.8
12302,2.93
48140,2.79
37122,2.8
90022,4.16
21805,2.8
65990,2.8
45089,2.8
2454,9.71
18684,2.81
61045,2.79
74400,2.8
22794,2.8
29497,2.8
85852,4.09
287,4.44
67770,2.8
46873,2.8
55496,2.79
24734,2.8
51321,2.79
23869,2.8
52870,2.79
3652,4.28
43697,2.8
18958,2.83
46816,2.8
81020,2.8
45824,2.8
77120,2.8
32278,2.8
4189,3.85
37017,2.8
96248,4.26
59801,2.8
29305,2.8
16342,3.47
49624,2.79
81785,2.8
79975,2.8
4933,3.87
47065,2.8
40315,2.79
95638,5.32
5330,3.47
97210,3.57
47840,2.79
71876,2.8
30540,2.8
52309,2.79
73867,2.8
69354,2.8
10244,2.97
38628,2.8
5505,3.51
61833,2.79
83433,2.8
42457,2.79
52212,2.79
85803,4.08
13970,3.69
54907,2.79
77898,2.8
878,4.25
19137,2.8
87780,3.19
49397,2.79
79613,2.8
50942,2.79
7011,3.39
11469,3.19
6616,3.12
13593,3.19
17269,2.93
57660,2.8
30573,2.8
8784,3.15
87259,3.17
41924,2.79
89008,4.01
11348,3.33
66267,2.8
40471,2.79
71632,2.8
86501,3.32
77347,2.8
6768,3.36
77642,2.8
10895,3.1
61458,2.79
80313,2.8
74704,2.8
10612,3.15
82481,2.8
85251,3.05
2716,6.52
63293,2.79
51174,2.79
85784,4.09
8255,3.3
89704,3.94
61807,2.79
91686,3.55
48484,2.79
77434,2.8
72933,2.8
89860,4.07
61103,2.79
47984,2.79
86411,3.36
96391,4.09
34174,2.8
59592,2.8
29954,2.8
90566,3.74
37570,2.8
78134,2.8
57706,2.8
77040,2.8
63405,2.79
64051,2.79
24590,2.8
10706,3.18
16374,3.4
39096,2.8
66931,2.8
17013,3.01
21498,2.8
52563,2.79
86533,3.31
38572,2.8
72695,2.8
86089,3.74
73993,2.8
13288,2.84
52691,2.79
51255,2.79
41673,2.79
75034,2.8
58901,2.8
60774,2.79
59645,2.8
27179,2.8
67180,2.8
2252,4.86
14177,3.56
18164,2.82
2008,3.76
97446,3.67
10927,3.08
8000,3.12
5223,3.54
48271,2.79
3597,4.34
86858,3.18
70920,2.8
86189,3.59
68357,2.8
92851,3.77
91057,3.58
66126,2.8
996,4.3
17761,2.83
38268,2.8
3808,4.36
93136,3.68
52472,2.79
33806,2.8
21164,2.8
38681,2.8
1431,4.1
47471,2.8
38587,2.8
75741,2.8
8756,3.19
78994,2.8
87322,3.23
26539,2.8
23844,2.8
16571,3.15
40943,2.79
47356,2.8
16015,3.4
81024,2.8
66156,2.8
16142,3.65
35077,2.8
43688,2.8
19123,2.8
65965,2.8
45434,2.8
94146,3.96
94287,4.18
34306,2.8
46182,2.8
54067,2.79
90955,3.6
59410,2.8
96443,4.06
84531,2.8
59251,2.8
56420,2.8
55147,2.79
5437,3.62
71580,2.8
94843,4.03
93788,3.79
94017,3.58
95577,4.81
97124,3.59
38476,2.8
93549,3.49
42097,2.79
72738,2.8
40037,2.79
10594,3.15
19650,2.8
17344,2.9
89013,4.0
3555,4.37
18216,2.83
64697,2.8
43524,2.79
4086,3.96
4751,4.0
74388,2.8
74147,2.8
46857,2.8
40942,2.79
38170,2.8
2488,10.14
32836,2.8
58340,2.8
94695,4.24
24176,2.8
8058,3.1
41598,2.79
68109,2.8
12987,2.81
13987,3.75
82035,2.8
80268,2.8
21886,2.8
54509,2.79
839,4.19
59444,2.8
53552,2.79
39799,2.79
19193,2.8
19598,2.8
3293,4.62
23209,2.8
49114,2.79
93185,3.62
46194,2.8
80382,2.8
54511,2.79
7281,3.25
71305,2.8
57006,2.8
84038,2.8
42768,2.79
49752,2.79
66026,2.8
83661,2.8
40469,2.79
1609,3.92
3412,4.53
31443,2.8
30219,2.8
56043,2.8
39646,2.79
89302,6.35
24543,2.8
43376,2.79
93469,3.53
16200,3.65
71602,2.8
42922,2.79
28387,2.8
78049,2.8
71873,2.8
77159,2.8
38991,2.8
80892,2.8
91053,3.57
62861,2.79
59877,2.8
86821,3.19
7368,3.21
37867,2.8
95780,5.81
23111,2.8
10648,3.26
2195,4.34
82024,2.8
62427,2.79
85023,2.79
59846,2.8
73521,2.8
22208,2.8
32268,2.8
11817,3.01
21398,2.8
81973,2.8
67735,2.8
9484,2.98
40297,2.79
81598,2.8
13886,3.75
988,4.3
3235,4.64
48888,2.79
88581,4.85
91256,3.51
7291,3.23
10039,2.96
64529,2.8
4092,3.95
40970,2.79
59337,2.8
84159,2.8
34367,2.8
92569,3.88
59194,2.8
85984,3.96
95611,4.99
15181,2.83
25623,2.8
19871,2.8
39202,2.8
91910,3.77
57688,2.8
12696,2.89
44406,2.8
54668,2.79
40111,2.79
89540,4.01
84176,2.8
31393,2.8
32646,2.8
24271,2.8
57666,2.8
12820,2.79
67047,2.8
61431,2.79
31560,2.8
36056,2.8
68155,2.8
5618,3.4
59361,2.8
47030,2.8
38844,2.8
83553,2.8
45652,2.8
70398,2.8
65792,2.8
71761,2.8
50335,2.79
29175,2.8
78033,2.8
89842,4.04
37647,2.8
63925,2.79
41136,2.79
62409,2.79
68269,2.8
20525,2.8
20860,2.8
78314,2.8
61657,2.79
10599,3.16
68278,2.8
39801,2.79
81708,2.8
54856,2.79
22641,2.8
27540,2.8
60535,2.79
26752,2.8
14148,3.62
80860,2.8
97670,4.72
25867,2.8
16676,3.08
78347,2.8
16093,3.51
23259,2.8
1311,4.21
41476,2.79
1637,3.9
51499,2.79
8444,3.18
51854,2.79
12865,2.79
27113,2.8
16980,3.02
82027,2.8
93608,3.46
50761,2.79
72919,2.8
63138,2.79
15946,3.24
52350,2.79
15276,2.81
488,4.12
1545,3.93
91182,3.53
11620,3.05
93384,3.55
54946,2.79
74938,2.8
49611,2.79
44212,2.8
26858,2.8
96199,4.37
83886,2.8
84004,2.8
49322,2.79
45270,2.8
40262,2.79
2761,6.14
54918,2.79
62261,2.79
69579,2.8
53297,2.79
23964,2.8
40121,2.79
17328,2.92
45419,2.8
35389,2.8
38746,2.8
41222,2.79
75406,2.8
65505,2.8
28696,2.8
15051,2.89
6354,3.31
36121,2.8
20905,2.8
44791,2.8
26001,2.8
17681,2.83
33653,2.8
589,4.02
58292,2.8
24236,2.8
27200,2.8
39695,2.79
37778,2.8
46122,2.8
95970,4.92
77680,2.8
10259,2.98
4313,4.1
61804,2.79
76341,2.8
16019,3.4
3861,4.55
3884,4.41
67581,2.8
39239,2.8
27926,2.8
25066,2.8
48277,2.79
82514,2.8
68708,2.8
89047,3.92
93210,3.59
44341,2.8
69366,2.8
13266,2.89
98656,3.8
53236,2.79
95614,5.02
63011,2.79
33144,2.8
22961,2.8
63437,2.79
85053,2.79
51937,2.79
89075,3.88
2508,10.03
65516,2.8
67139,2.8
58687,2.8
6983,3.44
49558,2.79
47178,2.8
79333,2.8
62451,2.79
86341,3.45
48425,2.79
41122,2.79
41430,2.79
67402,2.8
75321,2.8
86102,3.72
19685,2.8
79584,2.8
46062,2.8
4912,3.89
5219,3.54
47225,2.8
83019,2.8
58705,2.8
92628,3.86
18327,2.82
94446,4.62
89311,6.25
83527,2.8
27573,2.8
2710,6.58
26759,2.8
17596,2.85
15671,2.87
8197,3.38
37037,2.8
70894,2.8
13155,2.98
60408,2.79
42145,2.79
51284,2.79
57218,2.8
3538,4.38
33768,2.8
71677,2.8
43191,2.79
87158,3.14
47607,2.8
12462,2.97
74322,2.8
69858,2.8
90668,3.67
57304,2.8
60827,2.79
52565,2.79
19560,2.8
63417,2.79
17191,2.93
77817,2.8
90717,3.64
4104,3.94
42752,2.79
48623,2.79
65479,2.8
47813,2.79
6019,3.4
27099,2.8
78501,2.8
89257,6.27
83863,2.8
27600,2.8
46107,2.8
39169,2.8
48810,2.79
86554,3.29
18288,2.81
83927,2.8
9751,2.98
56461,2.8
37757,2.8
57728,2.8
26369,2.8
51504,2.79
4786,3.95
19374,2.8
17724,2.83
25774,2.8
56926,2.8
25877,2.8
86343,3.45
69109,2.8
8623,3.18
62080,2.79
72612,2.8
34325,2.8
24136,2.8
80178,2.8
42937,2.79
90106,4.13
16901,3.06
30705,2.8
9077,3.32
54958,2.79
62874,2.79
61518,2.79
36554,2.8
30301,2.8
10177,2.93
11872,3.0
67534,2.8
69460,2.8
35100,2.8
49410,2.79
71017,2.8
7725,3.19
64950,2.8
33684,2.8
56334,2.8
49082,2.79
28344,2.8
91767,3.59
47071,2.8
88480,4.25
43621,2.79
9694,3.0
22188,2.8
59315,2.8
80745,2.8
20225,2.8
11264,3.41
12683,2.91
49745,2.79
79070,2.8
15836,3.05
45186,2.8
27539,2.8
70363,2.8
28881,2.8
88083,3.2
71959,2.8
77481,2.8
8125,3.92
38642,2.8
4022,4.05
50606,2.79
66753,2.8
33933,2.8
14518,3.2
9595,2.95
66179,2.8
13903,3.69
50196,2.79
14409,3.31
70135,2.8
83391,2.8
21515,2.8
52645,2.79
70302,2.8
28022,2.8
7583,3.3
90632,3.69
11131,3.34
23149,2.8
41752,2.79
37459,2.8
67030,2.8
82821,2.8
23302,2.8
52817,2.79
79951,2.8
49608,2.79
90738,3.61
75170,2.8
53675,2.79
66474,2.8
17538,2.86
17430,2.9
93524,3.48
62361,2.79
29869,2.8
39674,2.79
68558,2.8
22393,2.8
12342,3.0
58367,2.8
86459,3.34
7438,3.2
77521,2.8
6737,3.25
8083,3.21
61026,2.79
8652,3.25
65195,2.8
66058,2.8
57520,2.8
97636,4.53
72298,2.8
22769,2.8
19689,2.8
79900,2.8
6982,3.44
31763,2.8
81673,2.8
20999,2.8
6989,3.42
17883,2.82
42747,2.79
89764,3.96
98297,3.84
40219,2.79
51623,2.79
40254,2.79
62693,2.79
1878,3.77
21916,2.8
81102,2.8
78132,2.8
79175,2.8
44869,2.8
20934,2.8
54217,2.79
1900,3.78
10626,3.25
63684,2.79
7344,3.21
70066,2.8
60373,2.79
52587,2.79
58526,2.8
17726,2.84
36779,2.8
38107,2.8
60935,2.79
18317,2.82
11146,3.3
76528,2.8
28782,2.8
63714,2.79
62773,2.79
80748,2.8
96376,4.1
3780,4.12
18360,2.81
12131,2.96
7820,3.11
49492,2.79
84598,2.8
5442,3.67
17169,2.95
82558,2.8
41045,2.79
17968,2.82
36055,2.8
1653,3.89
91576,3.47
58353,2.8
21906,2.8
44323,2.8
41749,2.79
11244,3.42
87804,3.18
21671,2.8
19557,2.8
85819,4.1
50783,2.79
35707,2.8
98461,3.78
2347,6.49
79902,2.8
29684,2.8
13416,2.79
98021,4.11
17239,2.93
42447,2.79
74304,2.8
6135,3.37
20375,2.8
4215,3.83
56421,2.8
82086,2.8
50877,2.79
36812,2.8
52721,2.79
71829,2.8
87120,3.16
19264,2.8
75062,2.8
90197,4.12
58053,2.8
5339,3.47
29246,2.8
74325,2.8
94885,3.98
1661,3.89
2342,6.38
41886,2.79
49533,2.79
10711,3.17
77658,2.8
14917,2.89
41193,2.79
59718,2.8
18344,2.81
15482,2.8
59124,2.8
87194,3.17
4535,4.35
2500,10.11
87749,3.16
60607,2.79
45245,2.8
80263,2.8
85367,3.25
98668,3.8
78614,2.8
42485,2.79
50735,2.79
28771,2.8
92237,3.96
97620,4.39
9911,2.97
61793,2.79
43432,2.79
56116,2.8
65508,2.8
24171,2.8
56470,2.8
70813,2.8
59467,2.8
90354,3.93
18207,2.83
91901,3.72
96109,4.54
26605,2.8
28160,2.8
27744,2.8
74090,2.8
87725,3.17
35594,2.8
91579,3.47
97813,4.57
97826,4.53
33141,2.8
36323,2.8
82446,2.8
18473,2.8
46970,2.8
23285,2.8
31002,2.8
44636,2.8
30041,2.8
53252,2.79
92492,3.91
64779,2.8
54243,2.79
92351,3.94
43602,2.79
24226,2.8
773,4.23
77944,2.8
1137,4.27
65624,2.8
43149,2.79
10819,3.08
6806,3.31
52985,2.79
145,4.75
68351,2.8
88760,4.77
84482,2.8
15996,3.33
98425,3.79
21998,2.8
31673,2.8
15785,2.97
25200,2.8
13039,2.84
62056,2.79
28710,2.8
56915,2.8
81015,2.8
14536,3.19
18139,2.83
13120,2.91
48330,2.79
40347,2.79
59955,2.8
56991,2.8
90094,4.13
74559,2.8
72506,2.8
54709,2.79
41742,2.79
5844,3.48
77678,2.8
75297,2.8
88015,3.17
9028,3.13
84130,2.8
65608,2.8
35718,2.8
75051,2.8
16585,3.15
33830,2.8
80431,2.8
219,4.59
68591,2.8
14366,3.32
13368,2.8
22314,2.8
55334,2.79
25996,2.8
88405,3.21
60805,2.79
65006,2.8
72379,2.8
16944,3.06
80424,2.8
95944,5.02
79256,2.8
10183,2.93
13818,3.58
95510,4.74
34911,2.8
95265,3.86
67997,2.8
61715,2.79
53127,2.79
18050,2.82
71079,2.8
94397,4.55
92201,4.01
60733,2.79
91882,3.68
55077,2.79
55997,2.8
97236,3.56
53189,2.79
73216,2.8
65589,2.8
80684,2.8
90410,3.87
55062,2.79
2441,9.27
52574,2.79
18863,2.82
76286,2.8
59741,2.8
62585,2.79
76322,2.8
30971,2.8
42851,2.79
21922,2.8
46272,2.8
17906,2.81
44148,2.8
17260,2.92
8404,3.18
61743,2.79
71123,2.8
14289,3.38
59034,2.8
60907,2.79
39761,2.79
57188,2.8
29935,2.8
12451,2.97
37299,2.8
94954,3.97
41679,2.79
42726,2.79
86921,3.16
20556,2.8
92590,3.87
7997,3.12
54583,2.79
66469,2.8
74945,2.8
39973,2.79
14954,2.91
86389,3.37
96764,3.76
86690,3.2
40761,2.79
26975,2.8
87782,3.19
9700,3.02
98709,3.77
30516,2.8
29615,2.8
54128,2.79
65977,2.8
31120,2.8
90756,3.62
5475,3.58
78633,2.8
51408,2.79
34916,2.8
3164,4.62
53958,2.79
64540,2.8
74910,2.8
75431,2.8
5805,3.51
48735,2.79
1880,3.77
66715,2.8
75274,2.8
91465,3.46
7217,3.36
42966,2.79
56428,2.8
80838,2.8
55008,2.79
42948,2.79
46376,2.8
84356,2.8
31551,2.8
39229,2.8
99145,3.53
7313,3.21
65665,2.8
84290,2.8
6182,3.38
34619,2.8
98053,4.05
32003,2.8
12075,2.93
42308,2.79
26134,2.8
21657,2.8
6483,3.18
71593,2.8
14078,3.49
11320,3.37
70232,2.8
25328,2.8
39185,2.8
77707,2.8
8024,3.12
2720,6.48
19012,2.8
32811,2.8
95386,4.67
75988,2.8
52992,2.79
9662,3.01
86788,3.18
3114,4.71
59105,2.8
91801,3.63
53677,2.79
4696,4.11
27925,2.8
6298,3.36
21482,2.8
17747,2.84
18348,2.82
17780,2.82
37538,2.8
34068,2.8
64762,2.8
78015,2.8
15169,2.84
59009,2.8
18462,2.8
16658,3.08
86152,3.67
42989,2.79
29209,2.8
30038,2.8
70832,2.8
60035,2.8
76096,2.8
91524,3.47
76186,2.8
90187,4.13
85551,4.33
32069,2.8
42733,2.79
87193,3.16
84142,2.8
59329,2.8
37370,2.8
64180,2.8
77168,2.8
28533,2.8
65929,2.8
76540,2.8
75306,2.8
91877,3.67
98057,4.05
15436,2.8
76564,2.8
40426,2.79
70336,2.8
26553,2.8
35460,2.8
92873,3.73
41117,2.79
49046,2.79
34564,2.8
55148,2.79
6160,3.37
89808,3.98
23782,2.8
53465,2.79
43073,2.79
62508,2.79
42820,2.79
64138,2.79
41209,2.79
91035,3.58
82770,2.8
78620,2.8
68768,2.8
15920,3.16
39928,2.79
36738,2.8
64822,2.8
40517,2.79
77751,2.8
27788,2.8
56739,2.8
15023,2.89
26541,2.8
97510,3.75
41359,2.79
93059,3.71
71474,2.8
27964,2.8
68979,2.8
33016,2.8
16860,3.01
59206,2.8
41107,2.79
34437,2.8
99011,3.62
38260,2.8
47903,2.79
20499,2.8
84264,2.8
20105,2.8
44053,2.8
11997,2.98
59394,2.8
15347,2.8
95398,4.78
50982,2.79
38001,2.8
11056,3.3
76799,2.8
52375,2.79
25612,2.8
66028,2.8
42579,2.79
67625,2.8
74827,2.8
33762,2.8
64384,2.8
16125,3.6
87825,3.15
73505,2.8
28077,2.8
27133,2.8
91738,3.56
4452,4.11
46844,2.8
65012,2.8
279,4.47
94816,4.08
58044,2.8
60659,2.79
31435,2.8
90017,4.16
17434,2.89
4993,3.78
7060,3.29
60862,2.79
67643,2.8
93280,3.59
64163,2.8
70052,2.8
90733,3.62
68782,2.8
60376,2.79
15035,2.89
76123,2.8
50441,2.79
90923,3.61
61836,2.79
63726,2.79
68743,2.8
97867,4.43
36220,2.8
336,4.37
81157,2.8
5284,3.5
56259,2.8
44956,2.8
43751,2.8
77128,2.8
55132,2.79
57875,2.8
65568,2.8
84720,2.81
52293,2.79
61256,2.79
94772,4.12
74727,2.8
86133,3.71
12935,2.77
37812,2.8
70969,2.8
77936,2.8
63716,2.79
75167,2.8
39713,2.79
6190,3.37
25921,2.8
65265,2.8
84281,2.8
36544,2.8
1425,4.11
90981,3.57
70149,2.8
98101,4.0
4427,4.1
48580,2.79
68040,2.8
11752,3.0
41068,2.79
89995,4.18
23959,2.8
76692,2.8
98129,3.98
69137,2.8
43790,2.8
40869,2.79
75818,2.8
39367,2.8
41630,2.79
17410,2.9
93317,3.56
70782,2.8
78323,2.8
88180,3.19
56857,2.8
36192,2.8
61503,2.79
47972,2.79
764,4.22
66158,2.8
14189,3.53
95432,4.86
57036,2.8
50660,2.79
51679,2.79
91258,3.51
90483,3.81
98397,3.79
8749,3.19
94670,4.27
94585,4.48
97646,4.6
38647,2.8
9273,3.13
21018,2.8
85875,4.14
97767,4.69
8606,3.19
278,4.47
35201,2.8
41040,2.79
49395,2.79
82155,2.8
98642,3.83
24354,2.8
62850,2.79
11345,3.33
59147,2.8
24523,2.8
79646,2.8
80933,2.8
4048,4.0
81288,2.8
10934,3.08
35689,2.8
12910,2.77
57556,2.8
28152,2.8
51522,2.79
30247,2.8
69854,2.8
83670,2.8
77713,2.8
93046,3.71
8032,3.11
59972,2.8
20864,2.8
78305,2.8
70693,2.8
19812,2.8
1045,4.28
86374,3.39
49002,2.79
80196,2.8
1555,3.92
28413,2.8
39953,2.79
42910,2.79
56357,2.8
97756,4.71
40062,2.79
5742,3.48
9571,2.96
24092,2.8
30640,2.8
54636,2.79
27224,2.8
27445,2.8
62743,2.79
10257,2.97
87009,3.2
98774,3.73
83114,2.8
53536,2.79
27036,2.8
28991,2.8
94113,3.91
14991,2.89
38377,2.8
57932,2.8
20718,2.8
77883,2.8
26780,2.8
47852,2.79
